Unhandled exception: page fault on execute access to 0x000000000000b2f6 in 64-bit code (0x0000000000b2f6).
Register dump:
 rip:000000000000b2f6 rsp:000000000031d228 rbp:000000000031dad0 eflags:00000246 (   - --  I  Z- -P- )
 rax:0000000000000026 rbx:00000000008db650 rcx:000000000031d34c rdx:0000000000000104
 rsi:0000000000000003 rdi:00000000009aae50  r8:0000000000000000  r9:00006fffffa802d0 r10:00006fffffa80f00
 r11:0000000000000202 r12:0000000000033c10 r13:00000000008db7d8 r14:000000000031d2c8 r15:00000000000d5600
Stack dump:
0x0000000031d228:  00006ffffe1b2f3f 00006ffffe1b55f5
0x0000000031d238:  00000000000a09f0 000000000000000a
0x0000000031d248:  0000000000001000 0000000000000002
0x0000000031d258:  00006fffff9ea0c1 000000000031d400
0x0000000031d268:  00006fffffa802d0 00006fffffa802d0
0x0000000031d278:  0000000000000003 0000000000000000
0x0000000031d288:  00006fffffa2e7b0 00000000009ab008
0x0000000031d298:  00000001000a09f0 0000000000000002
0x0000000031d2a8:  0000000300000000 00006fffffa802d0
0x0000000031d2b8:  00000000008db650 00000001400a0bd9
0x0000000031d2c8:  0000000000000000 0000000000000000
0x0000000031d2d8:  0000000000000000 00000000ffffffff
Backtrace:
=>0 0x0000000000b2f6 (0x0000000031dad0)
0x0000000000b2f6: -- no code accessible --
Modules:
Module  Address                                 Debug info      Name (437 modules, 2 for wow64 not listed)
PE             140000000-       1400f1000       Deferred        main
Mach-O         200000000-       200004000       Deferred        <wine-loader>
Mach-O         208656000-       208713000       Deferred        ntdll.so
Mach-O         208b12000-       208b24000       Deferred        bcrypt.so
Mach-O         208b3c000-       208b5e000       Deferred        libbrotlicommon.1.2.0.dylib
Mach-O         208b6b000-       208b80000       Deferred        libz.1.3.1.dylib
Mach-O         208b99000-       208baa000       Deferred        libtasn1.6.dylib
Mach-O         208bbf000-       208bc9000       Deferred        libffi.8.dylib
Mach-O         208bdd000-       208bfa000       Deferred        libintl.8.dylib
Mach-O         208c1e000-       208c2a000       Deferred        libbrotlidec.1.2.0.dylib
Mach-O         208c3f000-       208c41000       Deferred        netapi32.so
Mach-O         208c42000-       208c48000       Deferred        dnsapi.so
Mach-O         208c51000-       208c68000       Deferred        libbz2.1.0.8.dylib
Mach-O         208c91000-       208cc5000       Deferred        libidn2.0.dylib
Mach-O         208cdb000-       208ce3000       Deferred        crypt32.so
Mach-O         208cee000-       208cf5000       Deferred        ws2_32.so
Mach-O         208d0a000-       208d15000       Deferred        secur32.so
Mach-O         208d25000-       208d2a000       Deferred        msv1_0.so
Mach-O         208d36000-       208d61000       Deferred        libpng16.16.dylib
Mach-O         208dac000-       208e11000       Deferred        libnettle.8.9.dylib
Mach-O         208e6f000-       208ec0000       Deferred        libhogweed.6.9.dylib
Mach-O         208f46000-       208f4c000       Deferred        winspool.so
Mach-O         208f56000-       209154000       Deferred        libgnutls.30.dylib
Mach-O         20949f000-       209512000       Deferred        libgmp.10.dylib
Mach-O         2097bf000-       2099aa000       Deferred        libp11-kit.0.dylib
Mach-O         209baf000-       209da1000       Deferred        libunistring.5.dylib
Mach-O         20a004000-       20a23d000       Deferred        win32u.so
Mach-O         20a44d000-       20a4f1000       Deferred        libfreetype.6.dylib
PE-Wine     6ffffe1b0000-    6ffffe23f000       Deferred        dbghelp
PE-Wine     6ffffe250000-    6ffffe366000       Deferred        comctl32
PE-Wine     6ffffe380000-    6ffffe39f000       Deferred        compstui
PE-Wine     6ffffe3b0000-    6ffffe3e1000       Deferred        winspool
PE-Wine     6ffffe400000-    6ffffe43d000       Deferred        wbemprox
PE-Wine     6ffffe450000-    6ffffe462000       Deferred        msv1_0
PE-Wine     6ffffe480000-    6ffffe4a0000       Deferred        secur32
PE-Wine     6ffffe4b0000-    6ffffe4bd000       Deferred        version
PE-Wine     6ffffe4d0000-    6ffffe4e8000       Deferred        shcore
PE-Wine     6ffffe500000-    6ffffe556000       Deferred        shlwapi
PE-Wine     6ffffe570000-    6ffffeea8000       Deferred        shell32
PE-Wine     6ffffeec0000-    6ffffef9c000       Deferred        oleaut32
PE-Wine     6ffffefb0000-    6ffffefcc000       Deferred        coml2
PE-Wine     6ffffefe0000-    6fffff032000       Deferred        combase
PE-Wine     6fffff050000-    6fffff110000       Deferred        ole32
PE-Wine     6fffff120000-    6fffff12c000       Deferred        netutils
PE-Wine     6fffff140000-    6fffff16e000       Deferred        netapi32
PE-Wine     6fffff180000-    6fffff19c000       Deferred        bcrypt
PE-Wine     6fffff1b0000-    6fffff288000       Deferred        crypt32
PE-Wine     6fffff340000-    6fffff35e000       Deferred        dnsapi
PE-Wine     6fffff390000-    6fffff39d000       Deferred        nsi
PE-Wine     6fffff3b0000-    6fffff3df000       Deferred        iphlpapi
PE-Wine     6fffff420000-    6fffff440000       Deferred        imm32
PE-Wine     6fffff450000-    6fffff48a000       Deferred        win32u
PE-Wine     6fffff4a0000-    6fffff52a000       Deferred        gdi32
PE-Wine     6fffff540000-    6fffff707000       Deferred        user32
PE-Wine     6fffff820000-    6fffff8a3000       Deferred        setupapi
PE-Wine     6fffff8c0000-    6fffff8cd000       Deferred        cryptbase
PE-Wine     6fffff8e0000-    6fffff970000       Deferred        rpcrt4
PE-Wine     6fffff980000-    6fffff9a8000       Deferred        ws2_32
PE-Wine     6fffff9c0000-    6fffffa9c000       Deferred        ucrtbase
PE-Wine     6fffffab0000-    6fffffad0000       Deferred        sechost
PE-Wine     6fffffae0000-    6fffffb8a000       Deferred        msvcrt
PE-Wine     6fffffba0000-    6fffffbdf000       Deferred        advapi32
PE-Wine     6fffffbf0000-    6fffffe9a000       Deferred        kernelbase
PE-Wine     6fffffeb0000-    6ffffff1c000       Deferred        kernel32
PE-Wine     6ffffff30000-    6ffffffec000       Deferred        ntdll
Mach-O^     7ff80f58e000-    7ff80f58e400       Deferred        libobjc.a.dylib
Mach-O^     7ff80f66e000-    7ff80f66e400       Deferred        libsystem_blocks.dylib
Mach-O^     7ff80f672000-    7ff80f672400       Deferred        libxpc.dylib
Mach-O^     7ff80f6b9000-    7ff80f6b9400       Deferred        libsystem_trace.dylib
Mach-O^     7ff80f6d4000-    7ff80f6d4400       Deferred        libcorecrypto.dylib
Mach-O^     7ff80f787000-    7ff80f787400       Deferred        libsystem_malloc.dylib
Mach-O^     7ff80f7d2000-    7ff80f7d2400       Deferred        libdispatch.dylib
Mach-O^     7ff80f81a000-    7ff80f81a400       Deferred        libsystem_featureflags.dylib
Mach-O^     7ff80f81d000-    7ff80f81d400       Deferred        libsystem_c.dylib
Mach-O^     7ff80f8a6000-    7ff80f8a6400       Deferred        libc++.1.dylib
Mach-O^     7ff80f925000-    7ff80f925400       Deferred        libc++abi.dylib
Mach-O      7ff80f93c000-    7ff80f979000       Deferred        libsystem_kernel.dylib
Mach-O      7ff80f979000-    7ff80f985000       Deferred        libsystem_pthread.dylib
Mach-O^     7ff80f985000-    7ff80f985400       Deferred        libdyld.dylib
Mach-O      7ff80f9b4000-    7ff80f9be000       Deferred        libsystem_platform.dylib
Mach-O^     7ff80f9be000-    7ff80f9be400       Deferred        libsystem_info.dylib
Mach-O^     7ff80f9ec000-    7ff80f9ec400       Deferred        corefoundation
Mach-O^     7ff80fe9f000-    7ff80fe9f400       Deferred        launchservices
Mach-O^     7ff810197000-    7ff810197400       Deferred        metaltools
Mach-O^     7ff810326000-    7ff810326400       Deferred        libblas.dylib
Mach-O^     7ff8104f8000-    7ff8104f8400       Deferred        lexicon
Mach-O^     7ff8105fc000-    7ff8105fc400       Deferred        libsparse.dylib
Mach-O^     7ff810743000-    7ff810743400       Deferred        systemconfiguration
